,TEAM,AGE,GP,W,L,MIN,PTS,FGM,FGA,FG%,3PM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,FP,DD2,TD3,+/-
Jaxson Hayes,NOP,19,4,1,3,15.8,7.8,3.3,5.3,61.9,0.0,0.5,0.0,1.3,2.0,62.5,2.0,1.8,3.8,1.3,0.8,1.0,0.3,4.5,17.1,0,0,1.0
Ish Smith,WAS,31,7,2,5,27.1,7.7,3.3,8.3,39.7,0.6,2.6,22.2,0.6,1.0,57.1,0.9,2.1,3.0,4.6,1.3,0.6,0.4,2.4,19.9,0,0,1.7
Joe Ingles,UTA,32,8,5,3,28.8,7.6,2.8,6.9,40.0,1.6,4.8,34.2,0.5,0.5,100,0.3,3.6,3.9,3.4,1.3,0.9,0.1,2.6,19.1,0,0,3.0
Solomon Hill,MEM,28,5,2,3,17.8,7.6,2.6,5.0,52.0,1.0,2.4,41.7,1.4,2.0,70.0,0.6,2.4,3.0,1.6,1.4,0.8,0.2,1.6,15.2,0,0,-3.0
Darius Garland,CLE,19,7,2,5,27.0,7.6,3.0,10.3,29.2,1.0,3.9,25.9,0.6,0.9,66.7,0.3,1.1,1.4,3.3,2.4,0.7,0.0,1.3,13.9,0,0,-4.4
Kyle Anderson,MEM,26,7,2,5,20.7,7.6,3.0,5.7,52.5,0.1,0.9,16.7,1.4,2.3,62.5,0.9,3.7,4.6,2.1,0.7,0.7,0.7,1.7,19.8,0,0,-4.6
Malik Monk,CHA,21,7,4,3,18.0,7.6,3.3,7.1,46.0,1.0,3.6,28.0,0.0,0.1,0.0,0.1,1.6,1.7,2.1,1.6,0.3,0.3,1.7,13.0,0,0,-6.7
Ky Bowman,GSW,22,8,2,6,20.3,7.5,2.9,6.8,42.6,0.8,1.9,40.0,1.0,1.1,88.9,0.1,1.5,1.6,2.5,1.4,0.8,0.0,1.6,14.1,0,0,-0.1
Norman Powell,TOR,26,7,5,2,23.5,7.4,2.6,6.7,38.3,1.0,3.9,25.9,1.3,1.6,81.8,0.4,3.4,3.9,1.4,1.6,1.0,0.0,1.4,15.6,0,0,-0.4
Tyus Jones,MEM,23,7,2,5,21.7,7.4,2.9,7.6,37.7,0.1,1.7,8.3,1.6,2.3,68.8,0.0,1.4,1.4,4.6,1.1,1.4,0.0,1.3,19.1,0,0,-6.0
Grayson Allen,MEM,24,5,1,4,16.9,7.4,2.2,7.0,31.4,1.0,3.8,26.3,2.0,2.4,83.3,0.2,1.8,2.0,1.6,1.4,0.4,0.0,2.0,12.0,0,0,-10.0
Michael Porter Jr.,DEN,21,3,2,1,10.5,7.3,2.7,4.0,66.7,0.3,1.0,33.3,1.7,2.7,62.5,1.0,2.0,3.0,0.3,0.7,0.0,0.0,1.0,10.8,0,0,0.0
Marvin Williams,CHA,33,7,4,3,17.7,7.3,2.6,5.0,51.4,1.6,3.4,45.8,0.6,0.7,80.0,0.6,1.4,2.0,0.7,0.6,0.4,0.1,1.4,11.9,0,0,-3.9
Mike Scott,PHI,31,7,5,2,16.9,7.3,2.7,5.1,52.8,1.3,3.1,40.9,0.6,0.6,100,0.7,2.1,2.9,0.7,0.6,0.0,0.0,2.3,11.2,0,0,7.4
Nerlens Noel,OKC,25,7,3,4,16.6,7.3,2.9,4.1,69.0,0.0,0.0,0.0,1.6,2.0,78.6,1.1,3.4,4.6,1.3,1.1,0.7,1.6,2.3,20.4,1,0,-0.6
JaKarr Sampson,IND,26,4,3,1,18.4,7.3,3.5,7.0,50.0,0.3,1.8,14.3,0.0,1.0,0.0,1.3,2.5,3.8,0.5,0.5,0.5,1.0,2.5,16.5,0,0,5.0
Garrett Temple,BKN,33,7,3,4,20.9,7.1,2.4,5.1,47.2,1.3,3.4,37.5,1.0,1.3,77.8,0.4,2.1,2.6,1.7,0.6,1.4,0.6,1.1,18.2,0,0,-2.3
Kevin Huerter,ATL,21,7,3,4,21.3,7.1,2.4,7.0,34.7,1.0,3.7,26.9,1.3,1.7,75.0,0.6,2.7,3.3,2.7,1.7,0.9,0.4,2.1,17.3,0,0,-3.0
Marc Gasol,TOR,34,7,5,2,25.6,7.1,2.4,6.7,36.2,1.1,3.0,38.1,1.1,1.4,80.0,1.0,6.0,7.0,2.1,1.4,0.1,0.3,3.3,18.6,2,0,7.7
Tyler Johnson,PHX,27,7,5,2,19.4,7.1,2.7,5.9,46.3,1.1,2.9,40.0,0.6,0.6,100,0.1,1.4,1.6,1.9,0.9,0.3,0.1,1.9,12.2,0,0,1.7
Doug McDermott,IND,27,8,4,4,19.4,7.1,2.5,6.4,39.2,1.5,3.5,42.9,0.6,0.8,83.3,0.4,2.1,2.5,1.6,1.1,0.3,0.1,2.5,12.6,0,0,-0.1
Chandler Hutchison,CHI,23,2,1,1,16.7,7.0,2.0,4.0,50.0,0.5,1.0,50.0,2.5,5.0,50.0,0.5,3.0,3.5,0.5,1.0,0.0,0.0,2.5,11.0,0,0,9.0
Edmond Sumner,IND,23,3,0,3,22.2,7.0,3.0,6.0,50.0,0.0,1.0,0.0,1.0,1.7,60.0,0.3,0.7,1.0,2.0,0.3,1.7,0.3,3.0,16.9,0,0,-11.0
Ersan Ilyasova,MIL,32,8,6,2,17.9,7.0,2.4,5.9,40.4,1.0,3.4,29.6,1.3,1.5,83.3,1.3,4.9,6.1,0.5,0.6,0.6,0.6,2.8,18.2,1,0,-2.1
Steven Adams,OKC,26,5,2,3,27.0,7.0,3.0,7.8,38.5,0.0,0.0,0.0,1.0,3.2,31.3,3.6,8.0,11.6,1.8,1.2,0.4,0.8,2.2,26.0,1,0,5.6
Austin Rivers,HOU,27,8,5,3,19.4,6.9,2.5,5.8,43.5,1.5,3.6,41.4,0.4,0.8,50.0,0.4,1.8,2.1,1.5,0.4,0.0,0.0,2.1,11.3,0,0,-3.4
Omari Spellman,GSW,22,8,2,6,16.6,6.9,2.4,5.3,45.2,0.4,1.3,30.0,1.8,2.1,82.4,2.3,3.5,5.8,1.3,1.3,0.9,0.6,1.3,18.9,0,0,-1.1
Wesley Matthews,MIL,33,8,6,2,23.5,6.9,2.6,6.1,42.9,1.4,4.5,30.6,0.3,0.4,66.7,0.1,1.9,2.0,0.9,0.5,1.0,0.1,1.0,13.5,0,0,8.0
Kelly Olynyk,MIA,28,7,5,2,20.1,6.9,2.1,6.3,34.1,1.4,4.1,34.5,1.1,1.4,80.0,1.1,4.3,5.4,1.7,1.4,1.0,0.7,3.4,19.7,0,0,2.3
Kentavious Caldwell-Pope,LAL,26,7,6,1,23.7,6.9,2.7,7.0,38.8,0.7,2.4,29.4,0.7,1.0,71.4,0.3,2.0,2.3,1.6,1.0,0.7,0.1,2.4,13.5,0,0,6.4
Monte Morris,DEN,24,7,5,2,16.8,6.9,2.7,7.0,38.8,0.4,0.9,50.0,1.0,1.1,87.5,0.0,1.3,1.3,3.6,0.6,0.4,0.1,0.6,14.9,0,0,-3.4
Skal Labissiere,POR,23,7,3,4,13.5,6.9,2.9,5.0,57.1,0.0,0.1,0.0,1.1,1.7,66.7,2.4,1.6,4.0,0.7,1.1,0.1,1.0,2.6,15.0,0,0,1.4
Nicolo Melli,NOP,28,6,1,5,14.3,6.8,2.5,4.5,55.6,0.8,2.3,35.7,1.0,1.3,75.0,0.7,2.2,2.8,1.2,1.0,0.2,0.2,1.7,12.0,0,0,1.5
Dwight Howard,LAL,33,7,6,1,21.7,6.7,3.1,4.0,78.6,0.0,0.0,0.0,0.4,1.3,33.3,2.4,5.4,7.9,1.1,0.9,0.7,2.1,4.1,25.6,2,0,10.1
Mason Plumlee,DEN,29,7,5,2,17.1,6.7,2.6,4.4,58.1,0.0,0.1,0.0,1.6,2.4,64.7,2.0,3.3,5.3,2.7,0.9,0.7,0.4,2.9,19.7,0,0,-3.4
Goga Bitadze,IND,20,6,4,2,18.1,6.7,2.3,4.8,48.3,0.5,1.3,37.5,1.5,2.0,75.0,1.8,3.2,5.0,1.5,1.3,0.0,2.2,3.3,20.1,1,0,1.3
Bismack Biyombo,CHA,27,5,2,3,12.2,6.6,2.6,3.2,81.3,0.0,0.0,0.0,1.4,3.4,41.2,1.4,1.4,2.8,1.2,1.0,0.2,0.6,1.8,13.2,0,0,1.0
Derrick Favors,NOP,28,4,0,4,17.2,6.5,3.3,5.5,59.1,0.0,0.3,0.0,0.0,0.5,0.0,2.0,3.8,5.8,1.8,2.3,0.3,0.3,2.3,15.3,0,0,-7.0
Shake Milton,PHI,23,3,3,0,8.6,6.3,2.0,4.0,50.0,1.3,3.0,44.4,1.0,1.3,75.0,0.0,0.7,0.7,1.0,1.3,0.0,0.0,1.7,7.3,0,0,2.0
Justin Jackson,DAL,24,7,5,2,13.4,6.3,2.3,4.1,55.2,0.7,1.7,41.7,1.0,1.1,87.5,0.4,2.0,2.4,0.4,0.6,0.1,0.0,1.1,9.7,0,0,-1.0
Quinn Cook,LAL,26,7,6,1,17.1,6.3,2.6,6.1,41.9,0.9,2.6,33.3,0.3,0.4,66.7,0.4,1.3,1.7,2.3,0.7,0.3,0.1,0.6,12.3,0,0,6.7
Treveon Graham,MIN,26,7,4,3,23.9,6.3,2.3,7.3,31.4,0.7,3.0,23.8,1.0,1.0,100,0.9,2.7,3.6,1.9,0.4,1.1,0.1,2.0,16.8,0,0,-8.3
Cam Reddish,ATL,20,7,3,4,25.4,6.1,2.0,8.1,24.6,0.7,3.6,20.0,1.4,1.7,83.3,0.7,3.4,4.1,1.9,2.1,1.1,0.1,1.7,15.6,0,0,-6.7
DeAndre Jordan,BKN,31,7,3,4,21.1,6.1,2.6,4.6,56.3,0.0,0.0,0.0,1.0,2.1,46.7,2.3,7.0,9.3,1.6,1.4,0.4,1.3,2.6,23.4,1,0,-6.7
Mario Hezonja,POR,24,7,3,4,23.1,6.1,2.1,5.3,40.5,1.0,2.4,41.2,0.9,1.1,75.0,0.6,5.9,6.4,1.0,0.9,0.9,0.3,3.0,17.9,1,0,-0.1
Cory Joseph,SAC,28,8,2,6,15.8,6.1,2.4,5.6,42.2,0.3,1.4,18.2,1.1,1.1,100,0.9,1.0,1.9,2.0,1.4,0.4,0.3,1.6,11.9,0,0,-4.5
Kris Dunn,CHI,25,9,3,6,20.3,6.1,2.8,6.1,45.5,0.1,1.3,8.3,0.4,0.8,57.1,0.6,1.9,2.4,2.7,0.8,2.2,0.2,3.1,19.6,0,0,-2.4
Aaron Holiday,IND,23,6,4,2,16.7,6.0,2.2,6.5,33.3,1.3,2.7,50.0,0.3,0.5,66.7,0.0,1.7,1.7,2.0,0.7,0.7,0.2,1.7,12.8,0,0,1.3
E'Twaun Moore,NOP,30,2,0,2,13.5,6.0,2.0,5.5,36.4,1.0,2.5,40.0,1.0,1.5,66.7,0.5,1.5,2.0,1.5,0.0,0.0,0.0,0.5,10.7,0,0,3.5
Jacob Evans,GSW,22,3,1,2,14.4,6.0,1.7,4.0,41.7,1.3,2.7,50.0,1.3,1.3,100,0.3,1.3,1.7,0.7,0.3,0.0,0.0,0.7,8.7,0,0,-4.0
Jeff Green,UTA,33,8,5,3,19.0,6.0,1.9,5.5,34.1,1.4,3.3,42.3,0.9,1.5,58.3,0.0,2.1,2.1,0.5,1.0,0.6,0.4,1.5,11.3,0,0,-4.0
Ben McLemore,HOU,26,8,5,3,15.1,5.9,1.8,4.8,36.8,1.5,4.4,34.3,0.9,1.1,77.8,0.0,0.3,0.3,0.8,0.4,0.4,0.0,1.4,8.1,0,0,2.9
Royce O'Neale,UTA,26,8,5,3,27.6,5.9,2.4,4.4,54.3,0.9,2.0,43.8,0.3,0.3,100,0.1,3.8,3.9,1.9,1.1,0.6,0.5,2.9,15.6,0,0,-1.0
Carsen Edwards,BOS,21,5,4,1,13.3,5.8,2.0,5.6,35.7,1.0,3.4,29.4,0.8,1.2,66.7,0.4,1.0,1.4,1.0,0.0,0.4,0.2,1.0,10.8,0,0,-0.6
Jordan Bell,MIN,24,4,2,2,10.7,5.8,2.3,3.3,69.2,0.0,0.3,0.0,1.3,1.3,100,1.3,3.5,4.8,1.3,2.3,0.0,0.3,1.0,11.8,0,0,-4.8
Bruno Fernando,ATL,21,7,3,4,12.9,5.7,2.4,3.9,63.0,0.3,0.9,33.3,0.6,1.3,44.4,1.3,2.0,3.3,1.3,0.9,0.3,0.4,1.6,12.9,0,0,0.7
Darius Bazley,OKC,19,7,3,4,18.2,5.7,2.0,4.6,43.8,1.0,2.3,43.8,0.7,0.9,83.3,0.3,3.9,4.1,0.6,1.3,0.4,0.3,1.0,12.4,0,0,-1.4
Jevon Carter,PHX,24,7,5,2,19.0,5.7,1.9,5.0,37.1,1.4,3.4,41.7,0.6,0.6,100,0.3,1.9,2.1,2.4,1.9,1.1,0.1,2.3,13.9,0,0,2.0
Jordan McRae,WAS,28,2,0,2,12.6,5.5,2.0,4.5,44.4,0.5,1.5,33.3,1.0,1.0,100,0.0,3.0,3.0,1.5,0.5,0.0,0.0,1.0,10.9,0,0,-3.5
Tyrone Wallace,ATL,25,4,1,3,14.1,5.5,2.3,4.5,50.0,0.0,1.0,0.0,1.0,2.0,50.0,0.5,1.8,2.3,1.3,1.5,0.5,0.0,2.0,10.1,0,0,1.3
JaVale McGee,LAL,31,7,6,1,16.3,5.4,2.6,3.6,72.0,0.0,0.0,0.0,0.3,0.7,40.0,1.6,2.7,4.3,0.7,1.0,0.3,1.1,1.9,14.9,0,0,-0.6
Boban Marjanovic,DAL,31,3,2,1,9.2,5.3,2.7,5.7,47.1,0.0,0.0,0.0,0.0,0.3,0.0,1.7,3.3,5.0,0.3,1.0,0.0,0.0,1.7,10.8,0,0,11.0
Brandon Knight,CLE,27,3,0,3,12.7,5.3,1.7,5.0,33.3,1.7,4.3,38.5,0.3,0.7,50.0,0.0,1.0,1.0,2.3,1.0,0.3,0.0,2.0,10.0,0,0,-6.3
Chris Clemons,HOU,22,3,2,1,9.3,5.3,1.7,4.0,41.7,1.3,3.7,36.4,0.7,0.7,100,0.7,0.3,1.0,0.3,0.7,0.0,0.3,1.7,7.4,0,0,-4.3
Kevin Porter Jr.,CLE,19,6,2,4,18.0,5.3,1.7,5.5,30.3,0.5,2.0,25.0,1.5,1.5,100,0.5,1.8,2.3,1.3,1.3,0.2,0.7,2.7,11.3,0,0,-5.2
James Ennis III,PHI,29,7,5,2,14.5,5.3,1.7,3.6,48.0,0.3,1.0,28.6,1.6,2.0,78.6,1.6,3.0,4.6,0.6,1.0,0.4,0.1,2.0,12.3,0,0,1.1
Pat Connaughton,MIL,26,7,5,2,16.9,5.3,2.0,5.4,36.8,1.1,3.7,30.8,0.1,0.1,100,0.1,2.7,2.9,1.6,0.1,0.1,0.4,1.3,12.6,0,0,-1.7
Dewayne Dedmon,SAC,30,8,2,6,17.9,5.3,2.0,5.6,35.6,0.6,2.9,21.7,0.6,0.6,100,2.0,3.3,5.3,0.6,2.1,0.4,0.8,3.0,13.7,0,0,-7.5
Justin Holiday,IND,30,8,4,4,22.2,5.3,2.0,6.1,32.7,1.3,4.0,31.3,0.0,0.3,0.0,0.4,3.3,3.6,1.4,0.6,0.8,0.6,2.1,15.2,0,0,-1.4
Cameron Johnson,PHX,23,5,4,1,12.5,5.2,2.0,4.4,45.5,1.0,3.0,33.3,0.2,0.4,50.0,0.2,1.6,1.8,0.2,0.6,0.4,0.0,2.0,8.3,0,0,-3.2
Mo Bamba,ORL,21,6,2,4,13.2,5.2,2.2,5.5,39.4,0.7,2.0,33.3,0.2,0.7,25.0,1.0,4.0,5.0,0.3,0.8,0.2,0.7,2.3,13.3,0,0,1.0
Kenrich Williams,NOP,24,7,1,6,18.2,5.1,1.7,4.1,41.4,1.0,2.6,38.9,0.7,1.3,55.6,1.4,2.7,4.1,1.4,0.4,1.0,0.7,2.4,17.0,0,0,1.1
Vince Carter,ATL,42,7,3,4,14.3,5.1,2.0,5.4,36.8,0.6,3.4,16.7,0.6,0.6,100,0.0,2.0,2.0,0.6,0.4,0.6,0.0,1.0,9.7,0,0,5.4
Wayne Ellington,NYK,31,7,1,6,18.4,5.1,1.9,6.1,30.2,1.4,5.4,26.3,0.0,0.1,0.0,0.0,1.9,1.9,1.3,0.9,0.3,0.1,1.1,9.7,0,0,-1.0
Daniel Theis,BOS,27,5,4,1,21.9,5.0,1.8,5.2,34.6,0.2,1.2,16.7,1.2,1.8,66.7,1.2,5.4,6.6,0.6,0.6,0.0,2.6,2.8,21.0,0,0,3.6
Jordan McLaughlin,MIN,23,1,0,1,21.7,5.0,2.0,7.0,28.6,1.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,8.0,0,0,-9.0
Marquese Chriss,GSW,22,7,2,5,14.3,5.0,1.6,3.6,44.0,0.1,0.4,33.3,1.7,2.0,85.7,1.4,3.0,4.4,1.7,1.4,0.9,0.4,2.1,15.3,0,0,-4.6
Maurice Harkless,LAC,26,8,5,3,20.1,5.0,2.1,4.4,48.6,0.4,1.3,30.0,0.4,0.8,50.0,0.6,2.4,3.0,0.8,1.0,1.4,0.5,3.9,14.4,0,0,-0.8
Michael Kidd-Gilchrist,CHA,26,1,0,1,10.1,5.0,2.0,7.0,28.6,1.0,1.0,100,0.0,0.0,0.0,1.0,3.0,4.0,0.0,1.0,0.0,0.0,1.0,8.8,0,0,-1.0
Noah Vonleh,MIN,24,7,4,3,14.5,5.0,1.9,3.7,50.0,0.1,1.1,12.5,1.1,1.3,88.9,1.0,3.1,4.1,1.1,0.6,0.6,0.3,1.3,13.7,0,0,2.3
Reggie Jackson,DET,29,2,1,1,17.9,5.0,2.0,5.5,36.4,0.5,2.5,20.0,0.5,0.5,100,0.5,2.0,2.5,4.0,0.5,0.0,0.0,1.0,13.5,0,0,0.5
Troy Daniels,LAL,28,7,6,1,15.3,5.0,1.7,5.6,30.8,1.1,4.3,26.7,0.4,0.4,100,0.1,1.0,1.1,0.9,0.4,0.4,0.0,0.4,8.5,0,0,-1.3
Tony Bradley,UTA,21,5,3,2,7.5,4.8,2.0,2.6,76.9,0.0,0.0,0.0,0.8,1.2,66.7,1.2,1.2,2.4,0.0,0.4,0.2,0.4,1.2,9.1,0,0,-2.6
Al-Farouq Aminu,ORL,29,8,2,6,22.9,4.8,1.5,4.6,32.4,0.6,1.6,38.5,1.1,1.6,69.2,1.5,4.4,5.9,1.0,1.1,1.0,0.6,2.5,17.1,0,0,-2.0
Matt Thomas,TOR,25,4,3,1,10.2,4.8,1.5,2.3,66.7,1.3,2.0,62.5,0.5,0.5,100,0.0,1.0,1.0,0.0,0.3,0.5,0.0,0.5,7.2,0,0,0.3
Isaac Bonga,WAS,19,7,2,5,21.3,4.7,1.9,4.1,44.8,0.1,0.7,20.0,0.9,1.3,66.7,1.0,2.9,3.9,1.7,0.9,1.0,0.1,3.0,14.5,0,0,-0.7
Mikal Bridges,PHX,23,7,5,2,19.6,4.7,1.9,3.4,54.2,0.1,1.0,14.3,0.9,1.1,75.0,0.1,3.0,3.1,1.0,0.7,1.7,0.0,1.7,14.4,0,0,3.0
Patrick Patterson,LAC,30,8,5,3,21.7,4.6,1.6,4.8,34.2,1.3,3.5,35.7,0.1,0.3,50.0,0.9,3.4,4.3,1.3,0.6,0.3,0.1,1.5,12.1,0,0,4.1
Michael Carter-Williams,ORL,28,5,2,3,14.8,4.6,1.6,4.4,36.4,0.4,1.2,33.3,1.0,1.0,100,1.6,2.4,4.0,1.2,0.8,1.4,0.8,1.4,17.0,0,0,-2.4
Robert Williams III,BOS,22,5,4,1,15.1,4.6,2.2,3.2,68.8,0.0,0.0,0.0,0.2,0.4,50.0,1.4,3.4,4.8,2.2,0.6,1.2,1.2,3.2,20.3,0,0,4.2
Svi Mykhailiuk,DET,22,4,2,2,16.6,4.5,1.5,3.8,40.0,1.5,3.0,50.0,0.0,0.0,0.0,0.0,1.0,1.0,1.5,1.3,0.0,0.3,0.3,7.5,0,0,3.3
Jakob Poeltl,SAS,24,7,4,3,15.3,4.4,1.7,3.1,54.5,0.0,0.0,0.0,1.0,1.6,63.6,2.0,2.4,4.4,1.1,0.9,0.4,0.9,2.0,14.5,0,0,5.3
Marco Belinelli,SAS,33,7,4,3,16.3,4.4,1.6,5.7,27.5,0.6,3.1,18.2,0.7,1.0,71.4,0.0,1.3,1.3,1.1,0.7,0.3,0.0,0.9,7.8,0,0,0.4
Marko Guduric,MEM,24,7,2,5,16.5,4.4,1.9,5.1,36.1,0.3,2.1,13.3,0.4,0.4,100,0.7,2.3,3.0,1.7,1.6,0.1,0.1,0.9,9.9,0,0,-3.1
Admiral Schofield,WAS,22,5,2,3,10.3,4.4,1.4,2.0,70.0,0.8,1.4,57.1,0.8,0.8,100,0.4,1.2,1.6,0.2,0.0,0.0,0.0,0.6,6.6,0,0,1.6
Frank Ntilikina,NYK,21,7,1,6,20.9,4.3,1.9,4.9,38.2,0.6,2.0,28.6,0.0,0.3,0.0,0.4,1.3,1.7,2.1,1.1,0.9,0.6,2.0,12.7,0,0,-5.1
Nickeil Alexander-Walker,NOP,21,7,1,6,12.5,4.3,1.6,6.6,23.9,0.7,3.3,21.7,0.4,0.6,75.0,0.3,2.0,2.3,2.9,0.6,0.4,0.0,1.6,12.0,0,0,2.0
Luke Kornet,CHI,24,9,3,6,12.3,4.2,1.6,4.4,35.0,0.6,2.3,23.8,0.6,0.6,100,0.6,1.4,2.0,0.7,0.3,0.1,0.8,1.1,10.0,0,0,-1.8
Tim Frazier,DET,29,6,2,4,15.5,4.2,1.3,5.2,25.8,0.5,1.7,30.0,1.0,1.3,75.0,0.3,0.8,1.2,3.3,1.0,0.8,0.0,2.3,12.1,0,0,-5.2
Robin Lopez,MIL,31,8,6,2,15.2,4.1,1.6,3.8,43.3,0.4,2.0,18.8,0.5,1.1,44.4,0.4,2.0,2.4,0.8,0.9,0.3,0.6,1.8,9.9,0,0,3.4
T.J. McConnell,IND,27,8,4,4,15.2,4.1,1.9,4.9,38.5,0.0,0.1,0.0,0.4,0.4,100,0.6,1.9,2.5,3.6,1.3,0.6,0.1,1.5,13.6,0,0,0.5
Alex Len,ATL,26,7,3,4,17.1,4.0,1.4,4.7,30.3,0.3,2.1,13.3,0.9,1.0,85.7,1.1,3.3,4.4,1.1,1.1,0.4,1.3,2.0,15.0,0,0,-6.0
Amile Jefferson,ORL,26,1,0,1,5.6,4.0,2.0,2.0,100,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0,1.0,0.0,0.0,0.0,7.2,0,0,-2.0
Evan Turner,ATL,31,3,2,1,11.4,4.0,1.3,2.3,57.1,0.0,0.3,0.0,1.3,1.7,80.0,0.0,1.0,1.0,2.3,0.7,1.0,0.0,0.7,11.0,0,0,-1.7
Josh Magette,ORL,29,1,0,1,5.6,4.0,2.0,4.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,9.7,0,0,-2.0
